time,speed,steer_angle,accel,distance_to_obj,rel_speed,brake,weather,road_type,risk
7.01,37.791563500289776,0.23699335658207007,3.1479735265800657,53.459688364174184,-8.916485674217911,43.35827926326144,0,0,0
7.21,52.08863595004755,-4.302066826419762,-2.4515313260046825,9.567786192901051,-2.3087305875489266,9.26254830513672,0,2,0
7.41,30.403298761202244,-1.9227777211491268,-2.9287497604196404,21.89923781155562,-8.431922754974105,74.83843496762313,0,1,0
7.62,36.71813951101569,5.031464046072203,0.4489036371199441,10.64567970239679,1.2157188985605085,91.45486638485589,0,0,0
7.82,51.96861235869123,-2.884459347615744,2.094196605224309,84.74388108475569,-8.69610336043634,43.402097270875885,0,1,0
8.02,57.38466579995411,4.178460560325709,3.3678553829157374,9.004656546017829,-1.2289960609781354,25.871164215544095,1,0,0
8.22,51.7136828118997,-5.6485342732880905,-0.91776852573788,16.84551049255771,-5.292628136849784,43.44033190066098,2,2,0
8.42,48.843517176117594,2.649020889576414,2.1573616668625912,61.84339299346779,6.260502507721682,72.3447817850001,0,0,0
8.62,46.98896304410711,7.207843103289502,-0.07701693900141442,55.34219612946385,-5.513937235884862,0.9054161580370979,0,0,0
8.82,35.214780096325725,-12.358222500636447,-0.34525459988163926,6.1775853807168595,-22.730324682068815,58.945398948469716,1,2,0
9.02,42.801557916052914,-3.984476277352384,1.7673198749733448,48.682277317463814,7.619215007139918,61.329168488737906,1,1,0
9.22,45.393612290402125,2.8853606359027,1.3046457568268393,18.385024394473646,-14.05732300862619,63.76882468959355,2,2,0
9.42,60.57122226218915,-1.0152269302149635,-3.152784313968499,19.789565926613776,-11.537663386488198,24.202207998087722,1,0,1
9.62,53.43618289568462,1.8557293668565442,2.9530806994517915,4.2981017069370795,-10.95661294043492,71.40527233781268,2,2,0
9.82,32.36959844637266,-3.0199259335791027,2.760182708294903,2.521069262199701,8.744380931708173,9.13914863317764,0,0,0
10.02,53.24083969394795,0.4329489373644996,-1.2511254030190588,39.05190304354317,-26.356742139786956,19.92703364668008,0,2,0
10.22,46.149177195836835,-0.7783861769603974,0.7916070668748181,20.582832437905502,26.37748533659994,87.74700466544819,2,2,0
10.42,43.23077999694041,5.838910308299036,0.9880603725654776,17.22631512423394,5.560568090660517,73.87231507265663,1,1,0
10.62,56.11676288840868,1.2721042165060656,0.5213475316478142,39.22540803945114,-2.7676108587084034,1.3745554011345251,2,0,0
10.82,60.30999522495951,1.6880133103760109,-1.1006103076908402,43.51064096902156,-5.548940006162864,24.83762603698002,1,1,0
11.02,59.31280119116199,-2.059384830612337,-1.343246735876103,5.191632922811984,-2.144459251423431,21.440648299316457,0,0,0
11.22,41.607824767773614,-2.4380311203624676,-0.051108141982890556,28.26558038750541,0.2112242837933831,27.080632803697256,1,2,0
11.42,46.907876241487855,-2.1627909390981044,2.3454580385187294,4.363055985836242,1.4521558595005697,24.755977027988642,2,0,0
11.62,53.31263431403564,1.9722607118914843,1.0872003091888647,41.754296634820484,0.5560446600344848,6.252629574284574,2,1,0
11.82,59.75545127122359,-2.104922404101315,-0.7412286641722119,32.09682301847832,-4.104193187447512,45.894051659682034,0,1,0
12.02,45.2082576215471,1.4488742844820646,1.5433974212966894,94.12898357880974,-6.973384203073261,73.27334747861651,1,1,0
12.22,48.14341023336183,10.377003993227195,-5.697085241260151,2.1435272252559683,-6.5127328365351165,60.67317247174364,1,0,0
12.42,38.93665025993972,4.355623517158461,2.297531400744207,1.762410804745124,-6.94908280352681,67.28716685980798,1,1,0
12.63,38.037933759193294,-1.6301176608392056,-3.4794275575561993,9.94638880784592,6.337700968670646,8.114917853623915,0,1,0
12.83,58.125258223941984,6.006069610819724,-0.7248818828062643,9.102381940691496,0.9355672228086185,95.14907101767872,1,1,0
13.03,63.56240028570823,-2.040376865107757,-2.2393397892522877,8.509856888871818,-34.40388634664281,83.84918338430248,2,2,0
13.23,49.27989878419666,-10.19062267588927,-2.5893629514418115,71.01517422648928,1.5590077652976095,80.50903184956627,1,2,0
13.43,60.03532897892024,-5.040431554587021,2.321653574757039,8.6123156569082,-3.0526380528122514,82.29838050417675,0,0,0
13.63,53.61636025047634,-9.353959605129278,-0.9354024026237827,9.521555269625843,-5.187087564458974,93.27105081327613,1,0,0
13.83,43.54880245394876,-1.7575674202065432,0.6930077634614316,42.73836760791483,-8.885184530888859,54.42539661136977,1,1,0
14.03,53.61395605508414,0.09209189594775849,-0.09384115775836814,17.92092296595171,6.241127199860134,20.02820178676259,2,2,0
14.23,65.38036566465969,8.382186561376413,0.9540816544462429,44.97859194775379,4.475264621228579,61.678360785254114,1,1,0
14.43,49.64173960890049,1.6346368688208133,0.15364378212051072,2.028013162857755,-12.728776678236091,74.2881493667939,2,1,0
14.63,65.64643655814007,-1.0955026440443212,-2.5659844483771392,20.057804763112102,-0.929477128754649,73.79173933540254,2,2,0
14.83,23.802548959102555,4.1470279059174455,1.99253363889428,1.0257457481384948,-14.71656734541286,52.14490241668801,0,2,0
15.03,58.21902504375224,-11.055676545039425,-0.987513166322625,1.9410585453189575,-18.796181647889306,6.845871933357806,2,2,1
15.23,50.870470682381715,1.1780727905428297,-3.113163797319502,71.07375354436452,-11.267172245899651,37.11129384301278,2,0,0
15.43,47.009926495341325,3.854325969434834,-0.856230321931825,4.498373971393351,3.6239347238275883,92.07666084633573,0,0,0
15.63,50.91760776535502,-7.392931228899208,3.0015195812686217,22.805588431866298,4.531250453760867,58.4448909757426,2,1,0
15.83,30.124310853991073,5.718770216034645,1.7004434842269858,15.88474265755684,0.1308542009729301,53.83319432557134,0,0,0
16.03,47.80328112162488,1.6924820374720706,-0.6973042688157184,12.801121667836096,2.250957868479971,26.885351438219352,1,2,0
16.23,53.57112571511746,-2.0764395695040063,-0.6985154086368576,69.0275981102648,0.16178287114958412,36.84489199165789,0,2,0
16.43,64.77894044741517,3.1639093305314243,-0.6432701024347652,1.0,-11.414815952229523,89.53460891531692,2,0,0
16.63,44.81729781726352,11.353464289021979,4.153495967121682,32.70055142498069,-0.6807745532605933,66.64630475268358,0,1,0
16.83,41.91506397106812,0.9093312752924758,0.7638709044631067,99.22664938405102,3.004095252276823,78.73870267523328,2,1,0
17.03,44.982429564154636,1.2411029315016804,0.8600832943821393,24.640885808425562,2.5429132981357423,45.434542306765515,1,0,0
17.23,59.15402117702074,-2.2968044977012205,2.0605669080636844,82.85419358757358,6.889133714746428,63.024721945615795,0,1,0
17.43,53.287511096596845,-4.249221847323959,0.47757831805302703,1.6101851488747216,2.083038472010638,24.838360874320752,1,1,0
17.64,44.70239796232961,4.151679082721228,-0.5180842916414062,16.279465568918884,-1.4855179245841708,70.54608302834863,2,1,0
17.84,55.13267433113356,-4.280419129544336,-0.39269969816995653,9.039550396520662,5.701502383164275,42.76013337033373,2,2,0
18.04,50.9707754934804,0.35783118609696235,-0.1432025188281279,39.371356892194214,-5.265212592490601,44.25455148147456,1,2,0
18.24,59.68644990532889,-2.3882872338255834,-0.07444447301968318,100.0,-13.818746512277178,64.93223245768817,0,0,0
18.44,42.979469061226474,2.3948991287319594,1.4552590872739597,8.892808427509543,-6.630669639437639,93.62806214689266,0,2,0
18.64,46.723378534022316,1.6683105264347415,0.10389177161459887,31.85463779490095,-12.44902644806449,6.400634660862092,2,1,0
18.84,46.078918468678424,5.187699721289496,1.4652801544311584,6.6230524540283895,-11.751782749743816,82.47432373470076,1,2,0
19.04,35.364850518678814,-2.550081994273735,-0.16143316021716464,24.99506226443875,-6.4451867071551785,29.238311041219312,1,0,0
19.24,52.96120277064576,-1.3493746764668564,0.15727038063218118,18.704855045169655,-12.924199209999614,44.391945450637785,0,2,0
19.44,52.610552721798896,-4.893818578911537,-3.9964013690642153,100.0,-8.079615296390402,2.1913328775008956,0,1,0
19.64,50.05113456642461,-2.221466300380558,1.8326553494049629,28.135182841132,-23.936146669537855,30.1046077834313,0,1,0
19.84,47.65412866624853,1.886502465224261,0.6929769517959854,12.900713302587318,-2.867062926270614,50.26312426301305,1,0,0
20.04,35.84629257949586,3.7849430832267594,1.9960202197193044,3.634393307268605,-4.987945246377758,5.617607734743901,0,2,0
20.24,45.79354677234641,-4.610826620888127,-5.792510756387379,4.919605911643089,-13.170886310681906,49.10957293831652,0,2,0
20.44,46.572854834732304,4.348029600528301,4.176749409561455,7.659038254226469,1.5924566843240502,92.71106288584274,2,2,0
20.64,41.97722730778381,6.778189294024754,-0.2791792563103475,8.669153566841095,4.375701376265583,10.539321810780521,0,1,0
20.84,48.387142883339905,2.0671745161185044,2.216365633475033,57.03706482789331,-21.07559864368974,76.44407280755044,0,0,0
21.04,54.040508568145384,9.38397906279033,-2.0798118542510617,24.712904553503837,-12.627247785662142,40.967105337599264,1,2,0
21.24,68.8618590121053,-3.868945995517865,1.2255478101251394,22.231759343563304,-12.691423497872982,65.5173714524338,1,1,0
21.44,51.74577812831839,-6.223273516557085,-2.1068311263473123,3.6571951902389372,-14.399031011088647,26.023659798522935,2,1,1
21.64,52.57550390722764,-8.893601244521394,-1.2475379213916102,59.01333492465262,3.294748419317484,15.949226254135828,0,1,0
21.84,49.25554084233833,7.480221557445915,3.8280627077335723,38.49202835621582,-6.938261387728035,16.046261427122644,2,2,0
22.04,30.812287847009586,3.2718282817702886,-0.38136480152669316,2.102000781585489,-7.645148413106107,7.049194564314465,1,2,0
22.24,49.73486124550783,-0.27792335455227535,0.43486574635944575,36.913107018073624,-25.038623644067535,18.564670490124303,2,2,0
22.44,50.60230209941027,1.3998431315991013,1.7401354613775084,23.527509018521517,1.3541803020922636,66.42193849889682,1,2,0
22.65,74.63242112485287,-5.627445236491883,0.9913637759452093,2.557762364090048,-17.392583948534725,88.16906118435081,2,2,0
22.85,48.076390352188774,12.228759898084132,0.30083781028715284,18.391323618201074,-4.4006736973367175,81.41256855911618,2,2,0
23.05,53.015473423336125,0.6461059098761375,0.7299220049324509,19.88996455244805,-2.2262306204180833,68.51343098744842,0,2,0
23.25,49.65288230294757,0.5469739730244645,4.80683117047655,5.437547328654493,8.60658595838651,11.043186341110268,2,2,0
23.45,38.31321962380468,3.6288331194934598,-0.11523759406717078,87.39590782198488,-18.088203991191122,28.918744629594983,0,2,0
23.65,61.42822814515021,2.4050461586835663,0.402198093429935,56.908674247040544,-35.19512155820826,30.980687532246897,0,1,0
23.85,57.519330326867745,1.119420121395657,2.101308792015224,33.17113170780654,-3.161504552463051,24.99569463976212,0,2,0
24.05,57.910319470430466,-3.9523722772265595,2.2110518659159677,18.61338719006657,13.005111815108535,51.50056597097231,0,0,0
24.25,40.906125452052606,2.3573417856799788,2.3740606111207603,15.918890152705321,7.389463529394373,53.55538148796726,2,1,0
24.45,64.02794310936099,9.410122482375169,1.2774604440583692,31.578220029421754,-2.903405847253742,35.68859751711102,1,2,0
24.65,35.98148937207719,6.727100230774888,-2.286009825460967,23.652224229113774,-9.916361856320474,35.3789158736436,1,0,0
24.85,55.868570938002705,7.965933133196986,3.266863064602192,1.9288959008137967,3.0712259663731025,82.85555979060814,1,2,0
25.05,71.90455625809979,-2.556078382155926,-2.292690786037376,21.55411265802106,-14.735461997044686,78.92928483196856,2,0,0
25.25,40.09463674869312,-4.948024101292904,0.6052709304780665,49.25939365104397,-0.2364223064378077,30.779583168074566,0,0,0
25.45,44.33702270397228,-0.6289346004982408,-1.5085517000387159,18.4433848539669,0.054701591666268534,91.37884438732593,1,0,0
25.65,50.99651365087641,0.27862456144347303,-0.12827669318598509,1.60064920525348,5.602099074988798,95.2815017002506,2,0,0
25.85,44.96524345883801,5.470957592354742,0.6575248206069608,46.292403204337106,22.596600389110776,32.67425420300408,0,1,0
26.05,34.493365689338674,-8.462323148574097,0.6427144309005461,6.74549201057622,-1.0758403282123297,35.442494879305485,1,1,0
26.25,50.68562974806027,7.647751597303069,0.8438415084705695,8.977292722451107,-10.089636257074988,50.56341534219588,0,0,0
26.45,39.37696286273895,-0.7900394928949471,3.227422538117294,5.399158302522049,-5.255743121919944,94.11208125336735,1,2,0
26.65,54.73592430635182,-2.1344053497371003,0.9070686030279597,12.023958314151427,-22.69075904889118,87.63194331423115,1,0,0
26.85,40.80575765766197,-5.060521876300838,-0.48831327058129737,42.41015243449549,-11.947131310890581,10.25679625835898,1,1,0
27.05,65.4993440501754,-8.274283359328846,1.9281743365767146,21.980716005721288,-9.09282438113104,39.27307432714162,0,2,0
27.25,42.16746707663763,4.115852919809573,2.378940977849281,6.877915043612653,-10.240883979345925,55.33711897497719,2,1,0
27.45,46.77938483794324,0.36658983594201944,-2.455215630273985,63.07027203796463,-3.47645127966278,50.313247255154,0,1,0
27.66,58.135172173696695,-6.449804498705269,1.194800139699716,63.50355153239503,-13.224199323822006,19.38630679368927,1,2,0
27.86,37.69135683566045,-6.47539386031808,1.4023454846217966,61.3404054030731,6.210306673244714,85.88167711681547,0,0,0
28.06,52.27459934604129,-1.6789234964506412,-0.5951270067199839,8.185624992207623,-4.997929350818029,67.69407829968374,2,0,0
28.26,63.07142754282428,8.345107626446964,2.751413626623239,18.00278689296879,-5.0930032113861445,83.79083748518036,0,0,0
28.46,33.92516765438772,-1.297956756818024,-0.30011117406505344,100.0,-8.278947165129178,85.87642793494722,2,0,0
28.66,51.84633858532304,-7.5157147655905305,0.2511529069430845,44.35393116548336,-3.448093161410209,74.83558536657398,2,2,0
28.86,52.598827942484235,-1.2287153204297216,-0.3461436485677392,1.0,3.2509826466763467,43.92106012497173,0,2,0
29.06,57.8182287177731,-1.3636178487383523,0.03115809516293507,2.022827634573315,-13.671302157109004,61.054675501542455,1,2,0
29.26,37.63049289121918,-13.484433214707858,-2.1925501737904036,18.704792933131888,-11.581164890752566,16.036540611974313,2,1,1
29.46,36.795433869157236,-0.27147433258906106,-2.8801017651885887,71.97955648961043,-8.037260287766646,67.36454174749078,0,2,0
29.66,55.21941565616898,-1.1546726510433898,3.1890101264499444,23.211317580117615,-18.458709234732147,17.925325573928074,2,0,0
29.86,52.96984673233186,3.4810318240670917,-1.6939226966366556,20.663452171466762,-13.192578597214977,69.39495905101568,1,1,0
30.06,52.504928503458764,9.244780474726726,-1.9827846989126143,3.343829235498133,-9.76220873544659,22.959816075396866,0,0,0
30.26,53.46448209496975,5.632825147738787,-4.30678022720743,32.08151829392887,3.743891807127275,11.755130015021997,0,0,0
30.46,43.19975278421509,-1.344443452774153,-1.2779234953790044,51.796543518905985,-2.37438670998075,16.52844901429574,0,2,0
30.66,52.322536971610035,-5.532629543708351,-2.6461795868149967,14.361403859015526,-3.0641008863245567,0.1992135219070268,1,2,0
30.86,52.93072473298681,12.866799016249303,3.284030320272738,44.83133755015115,3.508979621679721,71.87396178535302,2,0,0
31.06,42.85648581973632,0.29609217007244126,2.0196341786852683,100.0,-6.373717883993967,73.24010490583791,0,0,0
31.26,68.65774511144757,0.06964645956473102,-1.3763006903554476,6.835882293402393,-1.095351500711104,51.493334991325945,2,1,0
31.46,54.73832920911788,-0.12062543555001638,4.5048716106886175,22.227902331064072,-6.032217529324962,16.13628010553837,2,2,0
31.66,38.08696502797351,0.9904238038392748,1.9635309739831885,10.154021006671616,-2.3463765060037156,8.355433751068976,1,1,0
31.86,56.5655360863383,-0.7218020596197123,-0.6496627670172449,47.230003296524224,-10.82758657611582,1.912896643728701,0,1,0
32.06,40.253183297726785,-2.8683100344011816,-4.998811429747146,25.853605228189345,-29.38817158276429,16.57481769652207,2,1,0
32.26,57.87084603742452,-2.7342947062019607,4.5818851451814835,30.20143553499828,-6.342791621863041,89.08555349831467,0,0,0
32.46,61.58595579007404,-0.16376635107999193,-2.779144933527192,47.97188158353199,9.227481360999402,24.153684170168177,0,1,0
32.67,41.7931768164829,-2.7171238556688246,-3.2907974939137836,15.123965877653411,4.262154022415924,35.42713272172156,1,1,0
32.87,59.63376129244322,-3.564228913385822,2.0451408640192805,73.98492637838896,4.653974845911707,10.534548448133318,0,0,0
33.07,54.12780926936498,0.5321511384594841,4.879504812678546,22.844635123661437,7.361307218062178,22.236130474817028,0,2,0
33.27,58.2206015999449,-1.2748860871042764,2.7685456370210364,5.157648347679551,-4.113424090385625,51.922457078020514,2,2,0
33.47,68.96792982653947,7.519964942913443,1.1278182401047192,35.71187353489164,-3.0268429259440444,60.775268309565256,1,1,0
33.67,47.54611883997129,-13.254849041965059,1.189508683330572,47.28899537771864,-11.176518954343502,24.535231416621105,0,0,0
33.87,42.4626383564251,5.457534259612309,1.7068311175606155,11.42734634387131,-8.160728560270497,5.773215922511721,2,2,0
34.07,41.10485570374477,6.2304259624881455,1.5178571795735303,58.38494941540087,1.157711497711416,39.10328691273987,1,1,0
34.27,41.841897150345616,-10.366951162040747,0.5623828479387516,70.979569380935,7.038844371688162,23.420337092633414,1,1,0
34.47,49.228982905858956,-1.7134379704017437,0.20840220790375213,9.726418787113932,-6.394462756809995,21.955392322980195,2,0,0
34.67,53.41151974816644,-1.8572043299789573,-0.12518625579904483,100.0,-9.501892648514115,95.98628027134552,2,1,0
34.87,52.766907993300194,-7.037558473589106,-1.5079291777333526,4.549517711415166,-4.994720411434027,61.63004859257241,2,2,0
35.07,58.27183249036024,-3.8890834379543766,-0.5613501537335481,6.769989489440274,1.012067489291148,55.68784431720959,2,0,0
35.27,50.13001891877907,-5.552879227329144,-3.385913628390771,6.108495008027152,-19.43854816133542,41.57751035233219,2,2,0
35.47,64.53534077157317,8.761352217118114,-0.19667925358949978,67.32657342552397,-27.96180953137238,42.89443334301443,0,2,0
35.67,47.35343166762044,4.678391965737306,-1.977182214301835,31.8648716560411,-10.505368494915835,54.090500383808084,0,2,0
35.87,77.20169166589619,6.3577754749707935,-2.207178634431542,4.949928787509114,-17.207124259141587,69.64298070361072,1,1,0
36.07,56.25667347765006,3.6083603202161756,0.3597883023069569,17.41188584669616,-10.08140197647311,70.21460961818295,0,1,0
36.27,41.42842443583717,-5.645258856086146,2.7840045726891987,28.658590066438855,-6.477803188174716,17.169390770544958,0,2,0
36.47,39.29107501938888,-2.6226013313988683,1.836633212004626,2.6146207600097204,-9.532484090230135,50.0112752076627,0,2,0
36.67,54.824724152431855,2.44687280613959,-3.141001207246354,64.2181632102682,9.524675344707454,41.195809503410196,2,0,0
36.87,47.76537214674149,-6.110639044459727,-1.979256273140675,48.82859653360824,-1.7325523539767995,87.05269662693841,1,0,0
37.07,57.14000494092092,3.5649921508619404,1.8815423759764318,21.108459842455083,-1.9952564038917164,63.14189212183764,1,1,0
37.27,54.73237624573545,-1.2016269907906751,-1.9649747870766192,100.0,1.2220714404340196,53.25040664159818,1,1,0
37.47,49.271710873431275,-1.8741040377479876,-0.4492662999940492,16.226226810881844,-16.388331177807693,11.539464217891737,1,0,1
37.68,41.532062819315954,3.5547998410174575,1.1001041980491038,100.0,5.391117874202687,60.56378893234115,0,2,0
37.88,34.851527753141355,2.2213165574301987,-1.9366889097272706,33.07138114904067,-5.757642865354599,11.720390568023342,0,1,0
38.08,45.53485047932979,-1.8048308290953996,0.2107510122919198,30.208731284805626,1.704806172412125,33.720657556575205,2,2,0
38.28,58.56398794323472,5.79664901682124,-2.668050989836409,5.444033871199043,-15.718572330401555,14.284196481433186,1,0,1
38.48,52.14093744130204,-5.405316637999487,-1.2027352879024273,64.09375872264167,-20.537587660160643,69.20736470243689,0,1,0
38.68,37.542612212880115,3.0796780347213186,0.6395638682850739,16.73173594050676,3.178896580250287,20.62521138361526,0,1,0
38.88,51.73180925851182,2.965506289841919,-3.1859874670633386,5.310472334480532,-1.2359047390248339,39.1859373188026,2,0,0
39.08,53.85317379728837,-1.5477321965699513,0.880949475920798,1.0,-14.020515543575105,89.56747776187787,2,1,0
39.28,41.16142563798867,1.6306651112105899,-0.03927559785336243,24.61276325141627,-13.696630812746944,20.431638339897027,2,0,0
39.48,51.53725105945528,-6.255567881926515,1.1049799088342955,22.485153439755095,6.254347844147695,50.780506395877914,0,1,0
39.68,50.58208718446,4.620135096034505,0.44782826812932286,38.11979534241282,-16.89411892867328,41.9271661166022,0,0,0
39.88,38.57029702169377,-0.9245106822149451,2.7282808599476884,66.28870817206284,11.426729532559634,1.8124041045729733,2,1,0
40.08,53.577873603482836,-2.6136151025951975,0.25044900529581454,2.4821040054164847,-14.006207346478687,79.27581135728128,1,2,0
40.28,55.60784526368234,5.245046129184447,-0.858811082250506,39.44673881281778,1.3839192560838303,6.904590631459973,2,2,0
40.48,60.830512431752766,-3.521718452713796,0.24459500606456755,6.225929824658075,-8.286184757489846,47.42550209769536,2,2,0
40.68,60.53802052034903,-7.042306481817798,1.0865960580727758,58.595275577056746,1.0318743108234312,56.06782949389499,2,1,0
40.88,36.22330632042909,-7.783145867619519,0.09772014065140866,51.288276438330136,-10.441140021141926,62.842645661458704,2,1,0
41.08,40.62174960084877,3.0300497567281983,0.08118338240776476,23.347675028973015,-6.627929060722942,68.86316293078755,0,2,0
41.28,55.1503526720866,-6.402146762481415,-1.4039833756135107,37.16135829936188,-4.590808246042789,25.327238352271507,1,2,0
41.48,55.13785950912209,8.773970909921823,-1.3258018351018963,11.321644518341895,-15.021874557814726,0.9978776658449373,2,0,1
41.68,55.150476863060476,-10.40964703941861,-2.805210543599387,19.11252860368385,2.4082434542012585,72.3443662354912,1,0,0
41.88,88.52731490654722,8.482281841450192,3.4991534863738787,51.71801717876888,-10.132135664715852,53.56565993475786,1,0,0
42.08,55.70890510693167,1.0550873360130921,-2.48772647078257,18.444789552722476,-7.285999153400185,83.61177032072487,1,2,0
42.28,61.35565640180599,-0.48356555935196194,-1.3858103955918146,13.285583885596688,-14.943493746085123,82.13883629006943,2,2,0
42.48,59.54001763493203,-2.7245954340447485,-1.4368145311383949,20.449156622545928,-30.623336587953105,84.33261677878832,0,2,0
42.69,56.51391251305798,1.9956805717603543,1.7898487538888825,52.851329858022716,-6.91027762600169,48.50946599795402,2,0,0
42.89,46.84730755359654,-0.18817351212424183,-0.5898993565840556,12.24843421393001,19.12615421612916,33.362839583686565,1,1,0
43.09,57.589692204932675,5.516509410082607,2.4954841453474677,5.726157568238868,2.8460428789802386,79.155820259137,1,2,0
43.29,42.27174785462428,0.5711382433101982,-1.346981248487737,37.34530445205851,-5.1926037973439465,45.12941130292549,0,1,0
43.49,47.63181393259991,0.751508807309388,0.5579883244476039,52.45724319854694,-7.628908292082677,18.34421964034345,2,1,0
43.69,45.14636452170897,-1.8180610610692793,-1.6706941065195147,3.182072282942652,-4.775341071879536,85.49740195614743,1,1,0
43.89,50.81874139386323,-0.2847281186053373,4.290298255546777,8.22813654924406,0.4711911517520999,88.25598767723473,0,0,0
44.09,73.14658566673509,1.5390088444602958,-2.3751968380590256,4.593556021825054,-16.808128153088447,46.63097561401701,1,1,0
44.29,31.32734807408252,-8.550841963283128,0.619641420454055,12.828625846681685,6.143216946688721,7.569972730978747,0,2,0
44.49,56.86260190374514,-6.740927110528565,1.267553761864197,17.954260437606365,2.1538131544124406,38.782608991693124,0,0,0
44.69,33.87284128810349,3.716320470113575,0.8275981949029965,41.44832083451468,2.1818572570793453,80.35376594626034,2,2,0
44.89,45.280681342105666,0.8543271906397093,-0.3705753177554166,31.593189766065045,-0.615242611902727,90.17740285462287,1,2,0
45.09,60.889505969673664,-0.9199166817633957,-0.25964139946685233,29.10091846046793,-4.803833423060101,20.347274249759582,2,0,0
45.29,50.64280019095463,0.0921696653269658,0.0876229439582192,13.03330114220913,1.7286123596681993,6.697361202527152,1,2,0
45.49,39.22255222070694,1.7379085268083552,-0.29400400325697723,55.25009535102925,0.9181413374137808,87.73504531328386,2,2,0
